Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
52,-3.005236722,2.600138202,1.483690737,-2.418472955,0.306326407,-0.824574532,2.065425639,-1.829346589,4.009258517,8.694660937937623,2.572500182,0.06685074,-0.353574309,-3.7451400742496235,0.29222688,-0.30377384,-1.942303145,-2.8583904094514754,0.9229901618382924,2.456724046,-0.852308858,-0.181268484,-0.163746504,0.515820526,0.136318432,0.460053967,-0.251258638,-1.105751157,5.718082882990238,1
12,-0.752417043,0.345485415,2.057322913,0.24340060868366153,-1.15839368,0.9360796992853717,-0.608581418,0.003603484,-0.436166984,0.747730827,-0.793980603,-0.770406729,1.047626997,-1.066603681,1.106953457,1.660113557,-0.279265373,-0.419994141,0.432535349,0.263450864,0.499624955,1.353650486,-0.25657328,2.548726257325685,2.0664463386050764,-0.087086473,2.1456230925657587,0.129394059,82.83741293751585,1
73,1.148186926,0.085837072,0.120702062,1.126664554,0.21471057,-0.8714047469096473,-0.04998899,0.186175355,0.111781471,-0.5948043139994376,0.507646705,0.869540468,2.5153274885146732,0.269321773,-0.717472309,-0.313731636,-0.223905205,-0.227785835,0.179131855,-0.148395299,-0.091111611,-1.6315370037254986,-0.166750152,-0.653433373,0.713020334,-0.288035257,0.031507352,0.000371618,131.38139604638965,1
114,1.194066271,-0.072582233,0.635285626,0.768616206,-0.735584338,-0.673465653,-1.244767126062334,-0.065652615,0.646047714,1.8952458271011414,1.3602998948041605,0.131821519,-0.691698421,0.014078327,-0.053359478,-0.144321695,0.047621205,-0.662116209,0.255441031,-0.8096902443884484,-0.300560759,-0.770991059,0.074443654,0.397712516,0.285947051,0.286760297,-0.031033455,-1.216254767582486,218.1765739010357,1
49,-0.549626145,0.418949154,1.729833252,0.203065374,1.6027586858006508,0.253877552,0.500893778,0.251255795,-0.227984855,-0.57616942,1.102031894,0.8328055751231976,-0.569509884,0.008710073,-1.04141381,-0.6034031,0.225483729,-0.3521326,0.194946381,0.016970371,0.115062466,0.418528728,0.002921605165626784,0.264980785,0.00395822,0.395968889,0.027182102,0.043505756,201.32295898958952,1
103,1.245743808,0.438877833,-1.8537417334931918,1.107633862,-0.178446391,-0.941091407,0.286290791,-0.290078759,-0.169187685,-0.014419763,-0.226204311,0.721304543,1.003288871,0.188863752,0.809650212,0.003067444,-0.485198093,-0.27360897,-0.375639844,-0.079776011,1.235694020603163,0.20820688,-0.11147853,0.419906811,0.722345322,-0.331446191,-0.5115395416599285,-1.8112768780307618,30.166790959670692,1
44,0.927060249,-0.323683972,-0.5611371687015905,-1.7345381241661468,0.246787395,1.650357805,-0.427576017,0.615370698,0.226278275,-0.225495241,1.944544873,1.385159954,-0.479261671,0.314166276,0.214167231,-3.381837787145054,1.002869021,-2.119313502,-1.053043056,-0.185390375,-0.040513048,0.079359401,0.4928550089644578,-0.992568669,0.085095829,0.377447205,0.036096421,-0.005960286,139.9623460058092,1
44,-0.948896383,0.24841362,0.11598210824973076,2.813749991,0.145538802,-0.027352972,0.133701634,-0.307534957,-2.147637198511422,1.0349396,-0.53264784,-0.189877966,0.9357378572378937,-0.939053268,0.08118723,-0.129784753,-0.174353463,-2.6668785085974207,0.222434544,-0.056186326,-0.083646907,0.416090082,0.207536735,1.66822582471367,-0.602311115,-0.064230014,-0.315057518,-0.272463332,2.0507943948806515,1
77,-1.18595403,-0.21880844,1.101004831,-1.430772402239563,1.261783204,-1.7735418995845813,1.191747221,-0.427383108,1.4340210391516361,-0.2153992,-0.942965254,-0.473709624,0.061623489,0.6796205268367385,0.754377242,0.283420754,-0.905689819,-0.738459279,-0.454312152,0.036974223,-1.31908296321456,-0.418816991,0.521401264,-0.922427393,-0.139840272,0.70978702,-0.076248716,-0.383942454,333.97592227687596,1
111,-0.820860222,1.02256699,1.996560362,1.180140793,0.232463912,-0.123952548,0.684370854,-0.008256437,-0.572410303,-0.40486721,-0.212180192,0.551737263,0.372832935,-0.119547733,0.060785635,-1.23971373,0.648088501,-0.904013395,0.405413726,0.005163633,0.000169258,0.183382417,-0.299915115,0.43180637,0.456705485,-0.213298199,-0.033160782,0.088371992,9.99,0
